Year,Fullpath,new_file_name,File_name_number,File_name_order,surveyid,site,mange_signs_present,in_color,Season,Year,Sitenum,Site,propbodyvis,propbodyvis,propbodyvismange,propbodyvismange,severity,confidence,notes
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Check\R09-BLW1-FA13 (40).JPG,R09-BLW1-FA13 (40).JPG,40,299,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2022,BLW10,BLW,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Check\R09-BLW1-FA13 (41).JPG,R09-BLW1-FA13 (41).JPG,41,300,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2013,BLW1,BLW,25,0.25,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Check\R09-BLW1-FA13 (99).JPG,R09-BLW1-FA13 (99).JPG,99,301,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2013,BLW1,BLW,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Check\R09-BLW1-FA13 (113).JPG,R09-BLW1-FA13 (113).JPG,113,302,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2013,BLW1,BLW,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Pull\R09-BLW1-FA13 (143).JPG,R09-BLW1-FA13 (143).JPG,143,303,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2013,BLW1,BLW,45,0.45,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Pull\R09-BLW1-FA13 (144).JPG,R09-BLW1-FA13 (144).JPG,144,304,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2013,BLW1,BLW,5,0.05,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-BLW1-FA13\Pull\R09-BLW1-FA13 (155).JPG,R09-BLW1-FA13 (155).JPG,155,305,R09-BLW1-FA13,R09-BLW1,0,0,Fall,2013,BLW1,BLW,40,0.4,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R09-BLW1\Check\R09-BLW1-WI14 (16).JPG,R09-BLW1-WI14 (16).JPG,16,306,R09-BLW1-WI14,R09-BLW1,0,0,Winter,2014,BLW1,BLW,50,0.5,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R09-BLW1\Check\R09-BLW1-WI14 (22).JPG,R09-BLW1-WI14 (22).JPG,22,307,R09-BLW1-WI14,R09-BLW1,0,0,Winter,2014,BLW1,BLW,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (7).JPG,R09-CTG3-FA13 (7).JPG,7,308,R09-CTG3-FA13,R09-CTG3,1,0,Fall,2013,CTG3,CTG,50,0.5,15,0.15,Mild,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (8).JPG,R09-CTG3-FA13 (8).JPG,8,309,R09-CTG3-FA13,R09-CTG3,1,0,Fall,2013,CTG3,CTG,50,0.5,15,0.15,Mild,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (9).JPG,R09-CTG3-FA13 (9).JPG,9,310,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (10).JPG,R09-CTG3-FA13 (10).JPG,10,311,R09-CTG3-FA13,R09-CTG3,1,1,Fall,2013,CTG3,CTG,50,0.5,20,0.2,Severe,medium,"hair loss on tail, legs, rump, face"
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (11).JPG,R09-CTG3-FA13 (11).JPG,11,312,R09-CTG3-FA13,R09-CTG3,1,1,Fall,2013,CTG3,CTG,45,0.45,20,0.2,Severe,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (14).JPG,R09-CTG3-FA13 (14).JPG,14,313,R09-CTG3-FA13,R09-CTG3,1,0,Fall,2013,CTG3,CTG,45,0.45,20,0.2,Severe,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (28).JPG,R09-CTG3-FA13 (28).JPG,28,314,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (37).JPG,R09-CTG3-FA13 (37).JPG,37,315,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (44).JPG,R09-CTG3-FA13 (44).JPG,44,316,R09-CTG3-FA13,R09-CTG3,1,0,Fall,2013,CTG3,CTG,50,0.5,10,0.1,Severe,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Check\R09-CTG3-FA13 (46).JPG,R09-CTG3-FA13 (46).JPG,46,317,R09-CTG3-FA13,R09-CTG3,1,0,Fall,2013,CTG3,CTG,50,0.5,20,0.2,Severe,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Pull\R09-CTG3-FA13 (53).JPG,R09-CTG3-FA13 (53).JPG,53,318,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Pull\R09-CTG3-FA13 (54).JPG,R09-CTG3-FA13 (54).JPG,54,319,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Pull\R09-CTG3-FA13 (55).JPG,R09-CTG3-FA13 (55).JPG,55,320,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,15,0.15,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Pull\R09-CTG3-FA13 (74).JPG,R09-CTG3-FA13 (74).JPG,74,321,R09-CTG3-FA13,R09-CTG3,1,0,Fall,2013,CTG3,CTG,50,0.5,10,0.1,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-CTG3-FA13\Pull\R09-CTG3-FA13 (99).JPG,R09-CTG3-FA13 (99).JPG,99,322,R09-CTG3-FA13,R09-CTG3,0,0,Fall,2013,CTG3,CTG,20,0.2,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R09-LIM2-FA13\Pull\R09-LIM2-FA13 (222).JPG,R09-LIM2-FA13 (222).JPG,222,323,R09-LIM2-FA13,R09-LIM2,0,0,Fall,2013,LIM2,LIM,30,0.3,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Check\R10-FRM1-FA13 (128).JPG,R10-FRM1-FA13 (128).JPG,128,324,R10-FRM1-FA13,R10-FRM1,0,0,Fall,2013,FRM1,FRM,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Check\R10-FRM1-FA13 (129).JPG,R10-FRM1-FA13 (129).JPG,129,325,R10-FRM1-FA13,R10-FRM1,0,0,Fall,2013,FRM1,FRM,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Check\R10-FRM1-FA13 (235).JPG,R10-FRM1-FA13 (235).JPG,235,326,R10-FRM1-FA13,R10-FRM1,0,1,Fall,2013,FRM1,FRM,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Check\R10-FRM1-FA13 (281).JPG,R10-FRM1-FA13 (281).JPG,281,327,R10-FRM1-FA13,R10-FRM1,0,1,Fall,2013,FRM1,FRM,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Check\R10-FRM1-FA13 (289).JPG,R10-FRM1-FA13 (289).JPG,289,328,R10-FRM1-FA13,R10-FRM1,0,1,Fall,2013,FRM1,FRM,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Pull\R10-FRM1-FA13 (374).JPG,R10-FRM1-FA13 (374).JPG,374,329,R10-FRM1-FA13,R10-FRM1,0,1,Fall,2013,FRM1,FRM,10,0.1,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Pull\R10-FRM1-FA13 (428).JPG,R10-FRM1-FA13 (428).JPG,428,330,R10-FRM1-FA13,R10-FRM1,0,0,Fall,2013,FRM1,FRM,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Pull\R10-FRM1-FA13 (595).JPG,R10-FRM1-FA13 (595).JPG,595,331,R10-FRM1-FA13,R10-FRM1,0,0,Fall,2013,FRM1,FRM,45,0.45,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Pull\R10-FRM1-FA13 (596).JPG,R10-FRM1-FA13 (596).JPG,596,332,R10-FRM1-FA13,R10-FRM1,0,0,Fall,2013,FRM1,FRM,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-FRM1-FA13\Pull\R10-FRM1-FA13 (597).JPG,R10-FRM1-FA13 (597).JPG,597,333,R10-FRM1-FA13,R10-FRM1,0,0,Fall,2013,FRM1,FRM,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM1\Check\R10-FRM1-WI14 (20).JPG,R10-FRM1-WI14 (20).JPG,20,334,R10-FRM1-WI14,R10-FRM1,0,0,Winter,2014,FRM1,FRM,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM1\Pull\R10-FRM1-WI14 (36).JPG,R10-FRM1-WI14 (36).JPG,36,335,R10-FRM1-WI14,R10-FRM1,0,0,Winter,2014,FRM1,FRM,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM1\Pull\R10-FRM1-WI14 (37).JPG,R10-FRM1-WI14 (37).JPG,37,336,R10-FRM1-WI14,R10-FRM1,0,0,Winter,2015,FRM2,FRM,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM1\Pull\R10-FRM1-WI14 (38).JPG,R10-FRM1-WI14 (38).JPG,38,337,R10-FRM1-WI14,R10-FRM1,0,0,Winter,2014,FRM1,FRM,25,0.25,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM1\Pull\R10-FRM1-WI14 (39).JPG,R10-FRM1-WI14 (39).JPG,39,338,R10-FRM1-WI14,R10-FRM1,0,0,Winter,2014,FRM1,FRM,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (34).JPG,R10-FRM2-WI14 (34).JPG,34,339,R10-FRM2-WI14,R10-FRM2,0,1,Winter,2014,FRM2,FRM,40,0.4,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (35).JPG,R10-FRM2-WI14 (35).JPG,35,340,R10-FRM2-WI14,R10-FRM2,0,1,Winter,2014,FRM2,FRM,45,0.45,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (37).JPG,R10-FRM2-WI14 (37).JPG,37,341,R10-FRM2-WI14,R10-FRM2,0,0,Winter,2014,FRM2,FRM,40,0.4,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (38).JPG,R10-FRM2-WI14 (38).JPG,38,342,R10-FRM2-WI14,R10-FRM2,0,0,Winter,2014,FRM2,FRM,40,0.4,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (39).JPG,R10-FRM2-WI14 (39).JPG,39,343,R10-FRM2-WI14,R10-FRM2,0,0,Winter,2014,FRM2,FRM,35,0.35,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (40).JPG,R10-FRM2-WI14 (40).JPG,40,344,R10-FRM2-WI14,R10-FRM2,0,0,Winter,2014,FRM2,FRM,30,0.3,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (41).JPG,R10-FRM2-WI14 (41).JPG,41,345,R10-FRM2-WI14,R10-FRM2,0,0,Winter,2014,FRM2,FRM,30,0.3,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-FRM2\Pull\R10-FRM2-WI14 (42).JPG,R10-FRM2-WI14 (42).JPG,42,346,R10-FRM2-WI14,R10-FRM2,0,0,Winter,2014,FRM2,FRM,30,0.3,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WCP3-FA13\Check\R10-WCP3-FA13 (22).JPG,R10-WCP3-FA13 (22).JPG,22,347,R10-WCP3-FA13,R10-WCP3,0,0,Fall,2013,WCP3,WCP,35,0.35,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WCP3-FA13\Check\R10-WCP3-FA13 (37).JPG,R10-WCP3-FA13 (37).JPG,37,348,R10-WCP3-FA13,R10-WCP3,0,0,Fall,2013,WCP3,WCP,35,0.35,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WCP3-FA13\Pull\R10-WCP3-FA13 (55).JPG,R10-WCP3-FA13 (55).JPG,55,349,R10-WCP3-FA13,R10-WCP3,0,0,Fall,2013,WCP3,WCP,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (11).JPG,R10-WCP3-WI14 (11).JPG,11,350,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (14).JPG,R10-WCP3-WI14 (14).JPG,14,351,R10-WCP3-WI14,R10-WCP3,0,1,Winter,2014,WCP3,WCP,45,0.45,0,0,None,high,unusual coloration
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (17).JPG,R10-WCP3-WI14 (17).JPG,17,352,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,40,0.4,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (19).JPG,R10-WCP3-WI14 (19).JPG,19,353,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (20).JPG,R10-WCP3-WI14 (20).JPG,20,354,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,35,0.35,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (21).JPG,R10-WCP3-WI14 (21).JPG,21,355,R10-WCP3-WI14,R10-WCP3,0,1,Winter,2014,WCP3,WCP,25,0.25,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (24).JPG,R10-WCP3-WI14 (24).JPG,24,356,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,45,0.45,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (25).JPG,R10-WCP3-WI14 (25).JPG,25,357,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,10,0.1,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (39).JPG,R10-WCP3-WI14 (39).JPG,39,358,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,35,0.35,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (40).JPG,R10-WCP3-WI14 (40).JPG,40,359,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,20,0.2,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WCP3\R10-WCP3-WI14 (41).JPG,R10-WCP3-WI14 (41).JPG,41,360,R10-WCP3-WI14,R10-WCP3,0,0,Winter,2014,WCP3,WCP,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Check\R10-WDW1-FA13 (21).JPG,R10-WDW1-FA13 (21).JPG,21,361,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,35,0.35,5,0.05,Moderate,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Check\R10-WDW1-FA13 (22).JPG,R10-WDW1-FA13 (22).JPG,22,362,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,45,0.45,5,0.05,Moderate,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Check\R10-WDW1-FA13 (46).JPG,R10-WDW1-FA13 (46).JPG,46,363,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,50,0.5,10,0.1,Moderate,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Check\R10-WDW1-FA13 (47).JPG,R10-WDW1-FA13 (47).JPG,47,364,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,50,0.5,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Check\R10-WDW1-FA13 (60).JPG,R10-WDW1-FA13 (60).JPG,60,365,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,50,0.5,10,0.1,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (97).JPG,R10-WDW1-FA13 (97).JPG,97,366,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (98).JPG,R10-WDW1-FA13 (98).JPG,98,367,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,50,0.5,5,0.05,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (99).JPG,R10-WDW1-FA13 (99).JPG,99,368,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,50,0.5,5,0.05,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (100).JPG,R10-WDW1-FA13 (100).JPG,100,369,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,25,0.25,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (102).JPG,R10-WDW1-FA13 (102).JPG,102,370,R10-WDW1-FA13,R10-WDW1,1,0,Fall,2013,WDW1,WDW,45,0.45,10,0.1,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (103).JPG,R10-WDW1-FA13 (103).JPG,103,371,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (106).JPG,R10-WDW1-FA13 (106).JPG,106,372,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,45,0.45,10,0.1,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (107).JPG,R10-WDW1-FA13 (107).JPG,107,373,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,50,0.5,10,0.1,Mild,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (114).JPG,R10-WDW1-FA13 (114).JPG,114,374,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,40,0.4,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (115).JPG,R10-WDW1-FA13 (115).JPG,115,375,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,50,0.5,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (116).JPG,R10-WDW1-FA13 (116).JPG,116,376,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,40,0.4,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (124).JPG,R10-WDW1-FA13 (124).JPG,124,377,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,50,0.5,5,0.05,Mild,low,
2013OC,Z:\TransectTrailCamPics\FA13\RST\R10-WDW1-FA13\Pull\R10-WDW1-FA13 (128).JPG,R10-WDW1-FA13 (128).JPG,128,378,R10-WDW1-FA13,R10-WDW1,0,0,Fall,2013,WDW1,WDW,10,0.1,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\RST\R10-WDW1\Pull\R10-WDW1-WI14 (35).JPG,R10-WDW1-WI14 (35).JPG,35,379,R10-WDW1-WI14,R10-WDW1,0,0,Winter,2014,WDW1,WDW,40,0.4,0,0,None,medium,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-BNS1\Check\S02-BNS1-WI14 (15).JPG,S02-BNS1-WI14 (15).JPG,15,380,S02-BNS1-WI14,S02-BNS1,0,0,Winter,2014,BNS1,BNS,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (20).JPG,S02-CPR1-FA13 (20).JPG,20,381,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,50,0.5,5,0.05,Mild,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (21).JPG,S02-CPR1-FA13 (21).JPG,21,382,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,45,0.45,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (22).JPG,S02-CPR1-FA13 (22).JPG,22,383,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,45,0.45,0,0,None,low,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (23).JPG,S02-CPR1-FA13 (23).JPG,23,384,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,50,0.5,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (24).JPG,S02-CPR1-FA13 (24).JPG,24,385,S02-CPR1-FA13,S02-CPR1,1,0,Fall,2013,CPR1,CPR,45,0.45,5,0.05,Mild,high,hair loss at tip of tail
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (25).JPG,S02-CPR1-FA13 (25).JPG,25,386,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (26).JPG,S02-CPR1-FA13 (26).JPG,26,387,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,40,0.4,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (27).JPG,S02-CPR1-FA13 (27).JPG,27,388,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,30,0.3,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Check\S02-CPR1-FA13 (28).JPG,S02-CPR1-FA13 (28).JPG,28,389,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,50,0.5,0,0,None,high,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Pull\S02-CPR1-FA13 (315).JPG,S02-CPR1-FA13 (315).JPG,315,390,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,30,0.3,0,0,None,medium,
2013OC,Z:\TransectTrailCamPics\FA13\SCT\S02-CPR1-FA13\Pull\S02-CPR1-FA13 (316).JPG,S02-CPR1-FA13 (316).JPG,316,391,S02-CPR1-FA13,S02-CPR1,0,0,Fall,2013,CPR1,CPR,50,0.5,0,0,None,high,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Check\S02-CPR1-WI14 (1896).JPG,S02-CPR1-WI14 (1896).JPG,1896,392,S02-CPR1-WI14,S02-CPR1,0,1,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Pull\S02-CPR1-WI14 (2217).JPG,S02-CPR1-WI14 (2217).JPG,2217,393,S02-CPR1-WI14,S02-CPR1,0,0,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Pull\S02-CPR1-WI14 (2218).JPG,S02-CPR1-WI14 (2218).JPG,2218,394,S02-CPR1-WI14,S02-CPR1,0,0,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Pull\S02-CPR1-WI14 (2219).JPG,S02-CPR1-WI14 (2219).JPG,2219,395,S02-CPR1-WI14,S02-CPR1,0,0,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Pull\S02-CPR1-WI14 (2220).JPG,S02-CPR1-WI14 (2220).JPG,2220,396,S02-CPR1-WI14,S02-CPR1,0,0,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
2014JA,Z:\TransectTrailCamPics\WI14\SCT\S02-CPR1\Pull\S02-CPR1-WI14 (2221).JPG,S02-CPR1-WI14 (2221).JPG,2221,397,S02-CPR1-WI14,S02-CPR1,0,0,Winter,2014,CPR1,CPR,50,0.5,0,0,None,low,
