"LocationName","tree","imperv"
"R04-MMW3",0.293939692958024,0.274336880369494
"R04-SCH1",0.20207671646941,0.532957154871062
"R05-FMG1",0.144824343835864,0.285986849979246
"R05-GOC1",0.280051795247073,0.358437624637884
"R05-MTC1",0.191042301832908,0.342669547607785
"R05-STP1",0.220017456195581,0.535427418959517
"R06-OTB1",0.222740632800429,0.434710187690942
"R06-SLT1",0.281397605870383,0.343344364863648
"R06-SLT2",0.329390962234152,0.308801739243919
"R06-YOW1",0.359145992295036,0.300388558608943
"R07-FSP1",0.203757757174033,0.416551651256299
"R07-GOF1",0.256722461042878,0.248086083661325
"R07-MMP1",0.348682583362114,0.247362063175519
"R07-YHR1",0.281657157699462,0.3312338696637
"R08-DAP1",0.422752318108462,0.255203926699071
"R08-PAP1",0.281948746025127,0.315511473416497
"R08-VLG1",0.249328283215723,0.259486875540533
"R08-WBK1",0.363423615958726,0.250575586353232
"R09-BLW1",0.360484773788042,0.297853729434372
"R09-CTG1",0.451440790830683,0.143682789195851
"R09-CTG2",0.430142369631377,0.186061864438341
"R09-CTG3",0.35910532107265,0.0859280229663415
"R09-LIM1",0.35778268471659,0.259518847663742
"R09-LIM2",0.37907429860327,0.255661133203864
"R09-SMI1",0.405818395720427,0.186527214286124
"R10-FRM1",0.183164952512884,0.159655193597889
"R10-FRM2",0.0891536036985235,0.0823022697510614
"R10-WCP1",0.272685574229692,0.276603004838299
"R10-WCP2",0.173227870242073,0.312036995479653
"R10-WCP3",0.208336476645114,0.255888815571473
"R10-WDW1",0.464174021490399,0.20817777245846
"R10-WDW2",0.439925133213224,0.221375868193711
"S02-BNS1",0.24819282111276,0.440776978599102
"S02-BRI1",0.112831769673812,0.580009880435274
"S02-CPR1",0.0440590361035433,0.625618513860599
"S02-MCP1",0.151612486344573,0.563245000649349
"S02-PIP1",0.108162737169597,0.507789230963645
"S02-PLP1",0.0784842303887304,0.621536013995363
"S02-TNE1",0.175763987164444,0.436651939764519
"S02-TNW1",0.169807641308767,0.4482928548404
"S03-ARP1",0.115084484585618,0.704521197779843
"S03-JKP1",0.240998907114906,0.315838722316656
"S03-JKP2",0.244878430171994,0.306780440119762
"S03-LCP1",0.128967189142286,0.553749353032962
"S03-PSP1",0.12861453232743,0.64076650382975
"S03-VIP1",0.133957517730654,0.651818679249667
"S03-WAP1",0.070387606275803,0.804119570026643
"S04-HAP1",0.117144391396339,0.669285614018111
"S04-OTW1",0.453215638989758,0.31791892242894
"S04-SSP1",0.201901838909011,0.449040311103514
"S04-VFP1",0.129945808299845,0.680508335654319
"S04-WEP1",0.151593041566173,0.612371397858841
"S05-LNC1",0.305590666699346,0.343304756699668
"S05-RES1",0.187093814925552,0.329238895472627
"S05-SFP1",0.167160368860156,0.435515045025258
"S05-SFP2",0.181162342765669,0.432210147222614
"S05-SFP3",0.18594080344996,0.431088661135306
"S06-CBW1",0.665363179528217,0.0812888957219839
"S06-CBW2",0.612305428876916,0.120441279874611
"S07-ARG1",0.546117989784804,0.112403448695153
"S07-ARG2",0.348355021388844,0.257396013675873
"S07-SAG1",0.422756357816452,0.100709646080967
"S07-STJ1",0.545300802139037,0.061171059332824
"S07-WGL1",0.463566755103697,0.123210662099984
"S07-WGL2",0.46141358581735,0.1212706324992
"S08-WGL1",0.444165252848062,0.126979160366818
"S08-WGL2",0.479029162742151,0.04101793462328
"S09-ILC1",0.218186731634589,0.183836661782826
"S09-KTP1",0.432320783598967,0.0855829516549969
"S09-SMC1",0.208545090512069,0.266076515882186
"S09-VTW1",0.180655618105923,0.359777008612683
"S09-VTW2",0.20115730616761,0.337259987407714
"S10-ILC1",0.209171528885239,0.203842664654934
"S10-LEW1",0.289346946025214,0.191355745424752
"S10-LPC1",0.261357356944413,0.364996422177913
"S10-LPP1",0.179613768947008,0.106731907495279
"S10-LPP2",0.181756199294128,0.110316623631928
